cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiHost.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDimension.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDatabaseProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiContactsPerson.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiComplexValue.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiColor.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiButtonUtil.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiBlob.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiBase.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiAnimation.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiAction.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/Ti3DMatrix.o /Users/simon/titanium/OnFire/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/Ti2DMatrix.o /Users/simon/titanium/OnFire/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/PlatformModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/OperationQueue.o /Users/simon/titanium/OnFire/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/NetworkModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/Mimetypes.o /Users/simon/titanium/OnFire/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/MediaModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/MapModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/LayoutConstraint.o /Users/simon/titanium/OnFire/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/ImageLoader.o /Users/simon/titanium/OnFire/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/GestureModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/GeolocationModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/FilesystemModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/DatabaseModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/ContactsModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/AppModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/APIModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/AnalyticsModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIScrollableView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIScrollView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIWebView.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/GDataXMLNode.o /Users/simon/titanium/OnFire/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMElementProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/NSData+Additions.o /Users/simon/titanium/OnFire/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/ListenerEntry.o /Users/simon/titanium/OnFire/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/XMLModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/AQRecorder.o /Users/simon/titanium/OnFire/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/SCListener.o /Users/simon/titanium/OnFire/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaAudioSession.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIPickerProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIPicker.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/UIImage+Alpha.o /Users/simon/titanium/OnFire/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/UIImage+Resize.o /Users/simon/titanium/OnFire/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/simon/titanium/OnFire/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/UtilsModule.o /Users/simon/titanium/OnFire/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIMaskedImage.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPadPopover.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPadProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/simon/titanium/OnFire/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/LauncherButton.o /Users/simon/titanium/OnFire/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/OnFire.build/Debug-iphonesimulator/OnFire.build/Objects-normal/i386/LauncherItem.o /Users/simon/titanium/OnFire/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
